Aggregation Strategy,NCCL Algo,NCLL Proto,Multiple CUDA Streams,Contiguous Memory,Average Time (s),Theoretical Throughput (Gb/s),Real Throughput (Gb/s),Max GPU RAM Allocated (GB)
bucket_optimized_coalesced,collnetchain,SIMPLE,True,False,2.046548760961741,117.01147431985457,117.71419378582966,16.060523008
bucket_optimized_coalesced,collnetchain,SIMPLE,True,True,2.056401403310398,116.86221725369579,117.150200856791,16.060523008
bucket_optimized_coalesced,collnetchain,LL,False,False,2.1536898310296237,111.99385793393827,111.85818587666736,16.060523008
bucket_optimized_coalesced,collnetchain,LL,False,True,2.160274809304004,111.84112045134262,111.51721827354712,16.060523008
bucket_optimized_coalesced,collnetchain,LL,True,False,2.0689598110038787,117.63741565825745,116.43910923678563,16.060523008
bucket_optimized_coalesced,collnetchain,LL,True,True,2.0554719753563404,116.84936211624907,117.20317295896763,16.060523008
bucket_optimized_coalesced,collnetchain,LL128,False,False,2.145168916710342,112.07643539682591,112.30250241059657,16.060523008
bucket_optimized_coalesced,collnetchain,LL128,False,True,2.1732527853455395,111.84745093924317,110.85127283142836,16.060523008
bucket_optimized_coalesced,collnetchain,LL128,True,False,2.0662626709478595,117.21625691639385,116.59109987671026,16.060523008
bucket_optimized_coalesced,collnetchain,LL128,True,True,2.067236629935602,116.76921559910978,116.53616908263893,16.060523008
bucket_optimized_coalesced,collnetdirect,SIMPLE,False,False,2.1429101512767375,113.04693229022304,112.42087648727039,16.060523008
bucket_optimized_coalesced,collnetdirect,SIMPLE,False,True,2.160647126690795,113.30282934236291,111.49800190138856,16.060523008
bucket_optimized_coalesced,collnetdirect,SIMPLE,True,False,2.0713229090130576,117.07892223091811,116.30626803369233,16.060523008
bucket_optimized_coalesced,collnetdirect,SIMPLE,True,True,2.071874052674199,116.37142607867446,116.27532915384342,16.060523008
bucket_optimized_coalesced,collnetdirect,LL,False,False,2.1446553746548793,111.81651729080862,112.32939347132506,16.060523008
bucket_optimized_coalesced,collnetdirect,LL,False,True,2.1649181379470974,111.89683164557744,111.27803551428646,16.060523008
bucket_optimized_coalesced,collnetdirect,LL,True,False,2.0496020526625216,117.33835385765822,117.53883497874638,16.060523008
bucket_optimized_coalesced,collnetdirect,LL,True,True,2.0694394536161176,116.1446277860512,116.41212165885794,16.060523008
bucket_optimized_coalesced,collnetdirect,LL128,False,False,2.170161898015067,111.33566586979526,111.00915450609732,16.060523008
bucket_optimized_coalesced,collnetdirect,LL128,False,True,2.162800920739149,113.06096002177271,111.38696822713965,16.060523008
bucket_optimized_coalesced,collnetdirect,LL128,True,False,2.05574968464983,116.09420037685538,117.18734009244683,16.060523008
bucket_optimized_coalesced,collnetdirect,LL128,True,True,2.0681526587189487,117.33325569294732,116.48455273568766,16.060523008
bucket_optimized_coalesced,nvls,SIMPLE,False,False,2.159687733355289,111.92924980912173,111.54753241373733,16.060523008
bucket_optimized_coalesced,nvls,SIMPLE,False,True,2.1681762090108045,112.17743142726138,111.11082043922544,16.060523008
bucket_optimized_coalesced,nvls,SIMPLE,True,False,2.0505591123364866,116.96458541677357,117.48397595107623,16.060523008
bucket_optimized_coalesced,nvls,SIMPLE,True,True,2.0618874596742294,117.20093385910332,116.83849974918736,16.060523008
bucket_optimized_coalesced,nvls,LL,False,False,2.1670245569354543,112.65978986270834,111.16986961176165,16.060523008
bucket_optimized_coalesced,nvls,LL,False,True,2.196700928034261,113.3725712875306,109.66801823841297,16.060523008
bucket_optimized_coalesced,nvls,LL,True,False,2.0560337376470366,117.4241623239058,117.17114998107931,16.060523008
bucket_optimized_coalesced,nvls,LL,True,True,2.080405029002577,117.48204564630475,115.79852676836688,16.060523008
bucket_optimized_coalesced,nvls,LL128,False,False,2.1693062623186656,111.21201949829181,111.0529396538529,16.060523008
bucket_optimized_coalesced,nvls,LL128,False,True,2.1575212926448635,111.87981396267746,111.65954109527037,16.060523008
bucket_optimized_coalesced,nvls,LL128,True,False,2.0517688133598617,117.08560894099885,117.4147086510701,16.060523008
bucket_optimized_coalesced,nvls,LL128,True,True,2.056474742013961,116.89565645216153,117.14602300637667,16.060523008
bucket_optimized_coalesced,nvlstree,SIMPLE,False,False,2.153575830316792,114.46553050434758,111.8641071508322,16.060523008
bucket_optimized_coalesced,nvlstree,SIMPLE,False,True,2.1681949626654387,111.58002082461967,111.1098593937528,16.060523008
bucket_optimized_coalesced,nvlstree,SIMPLE,True,False,2.0717402493270733,117.48227063138576,116.28283879615208,16.060523008
bucket_optimized_coalesced,nvlstree,SIMPLE,True,True,2.0707059083506465,117.42162767256228,116.34092338679194,16.060523008
bucket_optimized_coalesced,nvlstree,LL,False,False,2.1324225583424172,110.70461300824282,112.97378021889966,16.060523008
bucket_optimized_coalesced,nvlstree,LL,False,True,2.1655790676983693,112.61250537013333,111.24407371375396,16.060523008
bucket_optimized_coalesced,nvlstree,LL,True,False,2.0561823182894536,117.09652377273167,117.16268314203393,16.060523008
bucket_optimized_coalesced,nvlstree,LL,True,True,2.045288098665575,116.82046120308678,117.78674974795852,16.060523008
bucket_optimized_coalesced,nvlstree,LL128,False,False,2.162233790693184,111.6249590672546,111.41618379887038,16.060523008
bucket_optimized_coalesced,nvlstree,LL128,False,True,2.181315465286995,112.49102385168331,110.4415391875947,16.060523008
bucket_optimized_coalesced,nvlstree,LL128,True,False,2.0451036299734064,117.31075002754356,117.79737413264122,16.060523008
bucket_optimized_coalesced,nvlstree,LL128,True,True,2.0710209909981736,116.11731205891944,116.32322341836296,16.060523008
bucket_optimized_coalesced,pat,SIMPLE,False,False,2.1773087439748147,112.17069406120187,110.64477562341825,16.060523008
bucket_optimized_coalesced,pat,SIMPLE,False,True,2.165358696055288,112.70808778891329,111.25539518181006,16.060523008
bucket_optimized_coalesced,pat,SIMPLE,True,False,2.0514645006818077,117.09192346469544,117.43212585932336,16.060523008
bucket_optimized_coalesced,pat,SIMPLE,True,True,2.0933903709519655,116.73806971239475,115.08022621239421,16.060523008
bucket_optimized_coalesced,pat,LL,False,False,2.1691141750197858,111.60405138278645,111.0627740182476,16.060523008
bucket_optimized_coalesced,pat,LL,False,True,2.1724465366763375,110.95310147002724,110.89241248190575,16.060523008
bucket_optimized_coalesced,pat,LL,True,False,2.0711668953299522,116.9447849168798,116.31502897385852,16.060523008
bucket_optimized_coalesced,pat,LL,True,True,2.055174709375327,117.39394175589484,117.22012554019032,16.060523008
bucket_optimized_coalesced,pat,LL128,False,False,2.144269854373609,111.56414561566095,112.34958927796649,16.060523008
bucket_optimized_coalesced,pat,LL128,False,True,2.1598685029894114,111.40993385974174,111.5381964719456,16.060523008
bucket_optimized_coalesced,pat,LL128,True,False,2.0552660260194293,116.9974076938252,117.21491738302232,16.060523008
bucket_optimized_coalesced,pat,LL128,True,True,2.0609801239334047,116.68482521776619,116.88993728878111,16.060523008
